sr_no,mba_specialization,mba_grades,gender,age,pg_degree,grad_degree,grad_pass_year,grad_pct,ten_plus_2_pass_year,ten_plus_2_pct,ten_plus_2_stream,tenth_pass_year,tenth_std_pct,work_exp_in_mths
1,Business Analytics,8.2,M,26,No,B.Tech,2011,61.65,2008,85.67,Science,2006,80,44
2,Marketing,8.5,F,21,No,B.M.S,2016,76.75,2013,87.54,Commerce,2011,88.4,NA
3,Marketing,8.9,M,21,No,B.Sc,2015,77.25,2012,75.07,Science,2010,84.2,0
4,Marketing,8.2,F,23,No,B.Com,2014,84.21,2011,82.77,Commerce,2009,85.09,NA
5,Marketing,7.2,F,21,No,B.M.S,2015,71,2012,71.45,Commerce,2010,78.36,6
6,Marketing,8.1,M,26,No,B.E - Mechanical,2012,58.13,2008,77.33,Science,2006,86.3,18
7,Marketing,7,M,25,No,B.Tech - Computer Science,2013,70,2009,68.5,Science,2007,87.4,15
8,Marketing,7.8,F,22,Yes,B.Com,2014,77.64,2011,86.92,Commerce,2009,91.45,24
9,Marketing,6.9,M,22,No,B.Sc,2015,68.37,2012,69.39,Science,2010,92.18,NA
10,Marketing,6.8,M,22,No,Bachelor In Engineering,2016,61,2012,64,Science,2010,89.3,11
11,Marketing,7.8,F,23,No,B.B.A,2016,85.25,2011,83.4,Science,2009,95,NA
12,Marketing,8.1,F,27,No,B.Com,2010,85.92,2007,74.5,Commerce,2005,81.23,38
13,Marketing,6.9,M,23,No,B.E Production,2012,68.75,2008,62.33,Science,2008,83,25
14,Marketing,7.3,M,22,No,B.Com,2015,65,2012,81.38,Commerce,2010,88,NA
15,Marketing,7.6,M,22,No,B.E - Electrical,2015,74.6,2011,71.85,Science,2009,78.18,0
16,Marketing,7.6,M,22,No,B.Com,2015,58.21,2012,62,Commerce,2010,71.45,6
17,Marketing,7.6,F,24,No,B.Tech - EXTC,2014,72.6,2010,60,Science,2008,78.85,18
18,Marketing,7.6,M,27,No,B.Tech - Civil Infrastructure Engineering,2011,72,2007,72.2,Science,2005,82.3,24
19,Marketing,7.6,M,25,No,"B.E, Mumbai University",2013,74.76,2008,57.33,Science,2006,78.78,24
20,Marketing,7.2,F,22,No,B.M.S,2014,74.64,2011,81.08,Commerce,2009,78.91,22
21,Business Analytics,7.9,M,23,No,B.E - Chemical,2013,68.94,2009,82.83,Science,2007,94.55,24
22,Marketing,7.2,M,25,No,B.E - Civil,2013,67.6,2009,64.83,Science,2007,86.55,24
23,Marketing,8.1,F,24,No,B.Com - Financial Markets,2013,71.64,2010,76.67,Commerce,2008,86.18,6
