sr_no,mba_specialization,mba_grades,gender,age,pg_degree,grad_degree,grad_pass_year,grad_pct
1,Business Analytics,8.2,M,26,No,B.E. / B.Tech,2011,61.65
2,Marketing,8.5,F,21,No,"B.B.A, B.M.S., Others",2016,76.75
3,Marketing,8.9,M,21,No,B.Sc,2015,77.25
4,Marketing,8.2,F,23,No,B.Com,2014,84.21
5,Marketing,7.2,F,21,No,"B.B.A, B.M.S., Others",2015,71
6,Marketing,8.1,M,26,No,B.E. / B.Tech,2012,58.13
7,Marketing,7,M,25,No,B.E. / B.Tech,2013,70
8,Marketing,7.8,F,22,Yes,B.Com,2014,77.64
9,Marketing,6.9,M,22,No,B.Sc,2015,68.37
10,Marketing,6.8,M,22,No,B.E. / B.Tech,2016,61
11,Marketing,7.8,F,23,No,"B.B.A, B.M.S., Others",2016,85.25
12,Marketing,8.1,F,27,No,B.Com,2010,85.92
13,Marketing,6.9,M,23,No,B.E. / B.Tech,2012,68.75
14,Marketing,7.3,M,22,No,B.Com,2015,65
15,Marketing,7.6,M,22,No,B.E. / B.Tech,2015,74.6
16,Marketing,7.6,M,22,No,B.Com,2015,58.21
17,Marketing,7.6,F,24,No,B.E. / B.Tech,2014,72.6
18,Marketing,7.6,M,27,No,B.E. / B.Tech,2011,72
19,Marketing,7.6,M,25,No,B.E. / B.Tech,2013,74.76
20,Marketing,7.2,F,22,No,"B.B.A, B.M.S., Others",2014,74.64
21,Business Analytics,7.9,M,23,No,B.E. / B.Tech,2013,68.94
22,Marketing,7.2,M,25,No,B.E. / B.Tech,2013,67.6
23,Marketing,8.1,F,24,No,B.Com,2013,71.64
24,Marketing,7.8,M,24,No,B.E. / B.Tech,2014,60.71
25,Marketing,7.2,M,22,No,B.E. / B.Tech,2015,66.39
26,Marketing,6.5,M,22,No,B.E. / B.Tech,2016,77.41
27,Marketing,6.5,F,22,No,"B.B.A, B.M.S., Others",2014,72.07
28,Marketing,6.6,M,21,No,"B.B.A, B.M.S., Others",2016,76
29,Marketing,7.8,M,21,No,"B.B.A, B.M.S., Others",2016,90.75
30,Marketing,6.8,M,22,No,B.Com,2014,66
31,Marketing,7.8,F,23,No,B.E. / B.Tech,2014,69.94
32,Marketing,7.7,F,22,No,"B.B.A, B.M.S., Others",2015,71
33,Marketing,7.5,M,25,No,B.E. / B.Tech,2014,66.46
34,Marketing,7.2,M,26,Yes,B.Com,2011,75.25
35,Marketing,8.7,M,25,No,B.E. / B.Tech,2013,67
36,Marketing,8,M,27,No,B.E. / B.Tech,2011,62.14
37,Marketing,7.7,M,24,No,B.E. / B.Tech,2014,73.53
38,Marketing,6.9,F,22,No,B.Com,2015,76
39,Marketing,6.7,M,26,No,B.E. / B.Tech,2012,76.26
40,Marketing,7.2,M,24,No,B.Com,2012,66.93
41,Marketing,8.2,F,24,No,B.E. / B.Tech,2013,68.56
42,Marketing,7.9,M,23,No,"B.B.A, B.M.S., Others",2014,84
43,Marketing,6.9,M,22,No,B.Com,2014,48.71
44,Marketing,6.5,M,27,No,B.Sc,2012,67
45,Marketing,7.8,M,23,No,B.E. / B.Tech,2015,68.24
46,Marketing,7.4,F,21,No,"B.B.A, B.M.S., Others",2015,66.88
47,Business Analytics,7.4,F,22,No,B.E. / B.Tech,2015,70.28
48,Marketing,6.8,M,22,Yes,"B.B.A, B.M.S., Others",2015,72.31
49,Marketing,8.1,M,24,No,B.E. / B.Tech,2013,72.25
50,Business Analytics,7.9,M,23,No,B.E. / B.Tech,2015,72.87
51,Marketing,7.8,M,25,Yes,B.Com,2011,75.2
